purchase_id,buyer_id,prod_item_id,order_date,release_date,producer_id,purchase_partition,prod_item_partition
1,43712,1,2022-03-27,2022-03-27,8847,8,6
2,3610,2,2022-02-16,2022-02-16,6148,9,3
3,13067,3,2022-10-05,2022-10-06,3761,0,7
4,34872,4,2021-08-25,2021-08-28,3041,2,4
5,11728,5,2023-01-28,2023-02-02,7167,1,6
6,30566,6,2023-01-08,2023-01-15,5191,2,9
7,30783,7,2022-12-21,2022-12-23,1701,9,2
8,21583,8,2022-02-10,2022-02-10,1580,8,6
9,21238,9,2022-08-31,2022-09-02,6330,8,7
10,8263,10,2022-02-26,2022-02-28,9394,9,4
11,2914,11,2022-12-13,2022-12-17,3376,1,3
12,24749,12,2021-09-04,2021-09-07,6547,2,7
13,20456,13,2021-03-13,2021-03-16,5599,3,7
14,26582,14,2023-04-10,2023-04-18,6373,8,2
15,1406,15,2021-07-04,2021-07-10,1399,2,5
16,14689,16,2021-01-06,2021-01-09,5918,6,4
17,33934,17,2021-07-25,2021-07-27,6801,2,1
18,34276,18,2022-06-28,2022-07-03,5094,6,7
19,37432,19,2022-09-03,2022-09-05,7589,6,5
20,20873,20,2022-01-22,2022-01-27,9827,8,1
21,14050,21,2023-02-07,2023-02-15,8369,1,4
22,1680,22,2022-11-30,2022-12-05,2931,5,0
23,19908,23,2021-03-17,2021-03-20,2821,8,9
24,19504,24,2021-06-26,2021-06-30,1632,1,5
25,22644,25,2023-04-07,2023-04-12,8529,1,8
26,38125,26,2023-03-10,2023-03-12,5353,4,0
27,2363,27,2021-12-15,2021-12-22,2096,9,9
28,43291,28,2021-09-12,2021-09-15,5411,9,2
29,36060,29,2023-04-17,2023-04-24,377,9,6
30,2538,30,2022-12-03,2022-12-12,3189,7,3
31,37176,31,2021-11-04,2021-11-13,623,8,8
32,42520,32,2021-12-11,2021-12-13,4375,1,2
33,26675,33,2021-05-07,2021-05-16,5465,4,4
34,19287,34,2021-10-14,2021-10-20,3222,6,2
35,1174,35,2023-02-05,2023-02-13,8267,5,6
36,27732,36,2022-12-26,2022-12-29,5290,5,4
37,35998,37,2023-02-01,2023-02-08,4675,6,8
38,38055,38,2022-08-19,2022-08-21,7827,2,6
39,13112,39,2022-05-02,2022-05-08,1897,2,1
40,40874,40,2022-01-18,2022-01-20,2231,9,3
41,10689,41,2022-02-10,2022-02-16,7422,8,8
42,45814,42,2022-01-23,2022-02-01,6600,7,1
43,20555,43,2022-06-09,2022-06-18,915,4,9
44,34919,44,2022-07-11,2022-07-16,8734,5,8
