prod_item_id,prod_item_partition,product_id,item_quantity,purchase_value
1,6,481,92,77.99
2,3,111,62,167.46
3,7,104,84,219.84
4,4,316,62,48.86
5,6,171,111,114.2
6,9,460,127,301.12
7,2,492,7,369.15
8,6,356,84,499.18
9,7,496,132,466.89
10,4,324,134,323.07
11,3,133,58,213.52
12,7,376,22,319.91
13,7,293,154,393.9
14,2,328,127,63.58
15,5,127,3,207.9
16,4,106,127,420.7
17,1,497,41,195.0
18,7,92,188,288.08
19,5,287,106,295.95
20,1,378,14,96.32
21,4,393,12,184.31
22,0,51,87,170.58
23,9,29,12,17.97
24,5,462,141,16.97
25,8,296,25,416.69
26,0,297,45,140.17
27,9,214,122,261.45
28,2,267,147,152.87
29,6,407,55,470.64
30,3,257,100,133.35
31,8,302,173,217.68
32,2,101,136,437.0
33,4,405,119,421.76
34,2,346,53,97.12
35,6,110,183,402.31
36,4,420,32,231.8
37,8,182,51,244.07
38,6,471,44,71.07
39,1,313,82,44.9
40,3,1,198,365.33
41,8,319,146,250.75
42,1,438,150,221.24
43,9,55,37,366.11
44,8,371,96,383.93
45,9,424,56,83.66
46,4,399,105,307.06
47,1,149,59,72.0
48,3,431,131,376.93
49,6,457,156,330.19
50,7,309,35,478.52
51,2,137,189,39.13
52,0,202,93,33.24
53,3,436,182,144.68
54,1,313,191,134.54
55,7,117,97,127.25
56,3,154,135,453.6
57,1,425,76,128.53
58,5,291,49,139.62
59,5,63,94,380.9
60,9,244,159,227.62
61,3,25,186,389.47
62,5,90,189,37.36
63,1,75,24,246.35
64,9,294,148,21.64
65,1,386,37,36.01
66,9,391,4,453.69
67,3,210,108,73.93
68,7,475,126,268.55
69,6,418,20,208.49
70,8,347,188,176.93
71,7,17,152,450.42
72,4,128,50,15.8
73,1,427,177,333.58
74,4,443,179,481.88
75,7,364,96,282.28
76,9,251,105,468.73
77,8,179,164,30.87
78,8,182,117,212.3
79,0,152,98,133.78
80,8,25,66,366.76
81,6,455,79,490.74
82,8,180,162,131.98
83,7,198,164,328.82
84,0,344,6,103.06
85,7,161,39,284.84
86,7,177,170,234.65
87,2,285,115,486.14
88,0,63,186,306.22
89,7,491,125,178.01
90,2,150,12,61.48
91,2,154,131,79.87
92,0,156,18,116.53
93,4,370,40,129.23
94,9,469,21,426.05
95,6,49,143,282.81
96,9,455,99,264.08
97,8,337,26,61.81
98,6,84,8,430.77
99,8,361,100,362.79
100,7,177,87,38.5
101,1,148,42,355.38
102,0,118,172,274.05
103,6,342,14,45.45
104,6,476,78,231.86
105,7,63,2,244.92
106,4,189,119,87.06
107,2,360,37,473.12
108,7,49,69,425.74
109,5,327,166,336.17
110,2,257,41,233.84
111,0,224,62,208.82
112,2,141,60,327.23
113,4,478,125,274.99
114,2,215,111,35.83
115,0,435,14,258.69
116,4,379,84,404.17
117,9,440,130,232.32
118,6,211,70,30.72
119,6,318,145,394.21
120,8,32,123,104.68
121,9,158,89,133.02
122,9,285,28,86.53
123,2,305,66,168.46
124,6,429,163,379.59
125,0,477,5,262.1
126,3,286,193,106.42
127,3,144,168,439.53
128,4,424,184,440.39
129,6,19,164,435.94
130,6,18,45,123.2
131,3,257,151,228.36
132,6,78,47,492.57
133,2,371,31,387.15
134,5,175,139,18.45
135,1,498,10,37.28
136,9,194,195,234.65
137,8,476,118,455.06
138,4,113,14,271.66
139,5,114,80,251.42
140,3,222,93,57.21
141,9,166,10,330.11
142,6,435,76,411.94
143,8,319,94,193.31
144,6,132,105,388.93
145,0,385,1,482.42
146,0,264,133,105.86
147,8,413,20,264.05
148,8,55,8,147.13
149,3,359,171,397.46
150,8,131,1,290.91
151,2,288,57,319.12
152,6,266,64,399.97
153,5,458,118,201.01
154,7,467,28,457.97
155,8,366,121,268.85
156,4,162,107,83.19
157,0,380,165,349.47
158,2,481,175,397.66
159,9,87,165,161.8
160,7,55,49,429.3
161,5,476,120,453.54
162,7,288,44,142.07
163,8,178,56,491.84
164,3,391,156,74.65
165,0,349,111,105.0
166,0,8,134,96.19
167,9,321,108,447.52
168,3,313,189,328.87
169,6,247,148,80.29
170,1,323,114,222.96
171,2,472,78,309.57
172,0,471,130,46.31
173,4,443,37,441.8
174,0,255,20,402.78
175,7,328,26,255.08
176,0,54,29,483.73
177,0,249,1,211.79
178,1,239,119,492.13
179,1,229,35,335.62
180,5,67,198,319.16
181,6,51,59,87.15
182,4,97,69,441.55
183,0,92,161,216.61
184,0,495,179,85.31
185,2,264,12,11.24
186,1,418,20,282.08
187,4,291,181,266.06
188,9,96,43,361.08
189,5,88,126,445.68
190,6,78,50,44.31
191,3,288,29,367.09
192,6,120,185,97.77
193,7,302,39,429.8
194,0,491,184,410.44
195,5,400,171,272.69
196,7,452,178,356.57
197,4,165,151,160.6
198,3,182,172,238.23
199,1,469,38,411.71
200,5,398,84,232.34
201,5,223,151,182.11
202,0,311,128,249.64
203,8,432,126,414.98
204,5,466,45,170.93
205,2,7,52,91.01
206,3,330,80,357.45
207,3,263,178,413.86
208,2,161,124,54.82
209,9,151,119,123.74
210,2,85,8,75.28
211,2,147,85,177.23
212,3,112,129,227.92
213,6,381,8,375.67
214,3,403,157,327.32
215,8,36,96,312.36
216,0,285,102,179.43
217,7,188,5,421.52
218,6,82,86,238.29
219,1,2,175,489.66
220,7,385,34,318.9
221,0,303,193,67.5
222,8,197,55,339.71
223,8,404,119,165.93
224,1,11,171,344.73
225,6,234,158,39.47
226,9,386,114,91.57
227,2,195,145,428.59
228,6,471,26,117.45
229,9,119,136,419.34
230,8,396,47,143.24
231,3,20,113,323.23
232,0,261,76,348.6
233,1,293,72,258.76
234,0,422,89,156.13
235,4,256,46,110.26
236,4,222,196,21.43
237,6,393,33,155.45
238,8,226,1,328.32
239,8,53,147,469.46
240,2,428,31,436.25
241,2,355,142,384.2
242,2,342,53,395.28
243,3,364,48,334.17
244,7,280,69,133.84
245,5,81,105,454.06
246,7,202,90,337.01
247,0,158,190,282.42
248,7,120,194,59.94
249,3,59,192,226.29
250,0,494,198,232.88
251,7,215,63,432.96
252,3,128,73,275.59
253,5,224,161,193.3
254,7,209,169,488.52
255,3,370,89,59.81
256,2,115,176,214.16
257,8,209,13,25.8
258,2,14,73,371.25
259,8,9,77,459.45
260,1,40,159,143.62
261,1,450,68,429.88
262,1,237,98,149.65
263,5,281,125,455.83
264,2,359,102,378.21
265,8,201,132,403.43
266,3,246,102,13.91
267,0,278,19,481.59
268,3,235,198,364.7
269,0,494,82,155.85
270,4,4,141,415.55
271,3,154,23,144.35
272,7,442,83,437.01
273,7,29,109,60.73
274,6,109,75,353.32
275,2,98,129,272.65
276,0,215,88,52.78
277,0,293,54,124.74
278,2,75,199,11.14
279,5,326,89,237.04
280,6,146,143,154.13
281,5,128,65,301.19
282,5,341,76,152.13
